file_name	cdn_link
sa_000422.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ryqUiw2xvn-pm71tnY9JcQIkBvtV5RhjZS0PYQBtR5gVkF3SkQouJlvzotHNZlkAa7DOtzI4Go7gYZPpHdpTi1x2avv4.tar?_nc_gid&ccb=10-6&oh=00_AfvINGmduFfJ9P_n25Baei6Ue0OvqPyjf4NPz5JFjTvccA&oe=69C23A1C&_nc_sid=0fdd51
sa_000423.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-10scZyVtYKjlOB84LKvNkJYxhspIxPNXrt8S48j1R-2VvaaNs8dYFqjv04y1MoznO2AWT6zl4UxFHUvkRvgjP503cqk8.tar?_nc_gid&ccb=10-6&oh=00_Aftw5spIPbLpqybfrJUx5Syg0ADileRd314GKo0fA8MQaw&oe=69C20F99&_nc_sid=0fdd51
sa_000424.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8MGlpnPktZrPFKECPe_kGZ-fl9g7GdVTnIpqZpxdH8kJHvWnszsAg0x8euO-EdHe9PFxCnaveOG89X9qFKS1ijthmuZRM.tar?_nc_gid&ccb=10-5&oh=00_AfvUomZdJ6_HvfTft0mwALCSQ7OhmLrBD51_wjVSV7VR4g&oe=69C218A6&_nc_sid=0fdd51
sa_000425.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_9vRJAZ9CGY18hD87CJcl1gIg6tf2lcgR_fD1Z9lSB-Y3KWVCgs0YHaKaEvQrdBmiCyUzyLIEFfKbexBIu84D3YYlI2o.tar?_nc_gid&ccb=10-5&oh=00_AfvM_3qUFU8PqpXQl4SA7mo5cAaYnyvgy7Gd4dqxUE2EIQ&oe=69C21A66&_nc_sid=0fdd51
sa_000426.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XiiScftj1sAcff8mpQ9VaKQV4UxbsAeLDdxdm30QZuddHzw1Q1u3SFFbk-KS6gt47Afpd5C5uxLmwOrgPgRZ3ih-TQhY.tar?_nc_gid&ccb=10-6&oh=00_Aft7eFhwX2yh5o8erdprirnRy77OHT6tls0PVMe_ZWoTTw&oe=69C20DFE&_nc_sid=0fdd51
sa_000427.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9sowOde-9zb4ek4HEz3laYU4bl02_xWGiEjqhE1Z__X90W1O4FKe2bGlfX-Hvz47qTOBEKZt4CWwkD5rT-k2WGd1ivqNw.tar?_nc_gid&ccb=10-5&oh=00_AfvaRQiHzfKa3R_4yUhbEG7itCrnyEvK7FgiPo4s2w67eg&oe=69C22072&_nc_sid=0fdd51
sa_000538.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9kK11XBSO7dJxe3cdcv5hWWQ6EVSQXDOeVGr3o6uCsdOttwbzeRBe55zUpwJaOLBCeJiQmTQCK3IOS6O4WAyQ4mhbD0Io.tar?_nc_gid&ccb=10-5&oh=00_AfstZ43uDKEGKy6CG9A2zaQiiUDUHpQpCGjltvkGVXvuuw&oe=69C22D13&_nc_sid=0fdd51
sa_000539.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fxldh2sGd1vYRMwQQ6zy4Sbl8dI7exchvWh91Ugu8lb9JVWstE-NJhZqR7Phi_CZl8pgaPQJeVNE8I-dopPRV-GtmX_o.tar?_nc_gid&ccb=10-5&oh=00_Afs0vSzx2fm2xL8lA156P1Icnz_OF70CoyImaoJlvZrwTQ&oe=69C241FD&_nc_sid=0fdd51
sa_000658.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9yEmLz3zbwdRdc7hE5resfBxK8HHVtGPUukEMOx6iSw2iifbm4qbHG-u5Djgcq1-GP0jgWJd6CpRop9kuOOlHHFKrM7YA.tar?_nc_gid&ccb=10-5&oh=00_AfsxJvlrzh0kqDMBxGKLo0pYFM4ni0xhcc4fp__i-WHzjA&oe=69C20F98&_nc_sid=0fdd51
sa_000659.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ENKLgqCFq033MtRL9PwYl3WoDlHrBNgF-2Tf3HVhIVHNknT5EgPtFLCyI1EHK-1CD0_qB5xBSR7kz5Gd96LdLgCCoqVk.tar?_nc_gid&ccb=10-6&oh=00_AftxPVxRi69jSZAPUy1jJkiV-_aPEbtYP33oSl7WX3oqMA&oe=69C24103&_nc_sid=0fdd51
sa_000740.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-U8bMyuOVhjcF7h4Y_eFKvZbn-liSH3sWMl6ZQX37dYt9iPxH3vpYdhDplQ58rSkgbdDPbMS7b3pH8QiXd7bt2h6sU4Sg.tar?_nc_gid&ccb=10-6&oh=00_AfujjyMayseTelnOsuDF7_lQxwL7GtZE99khaREq8yp_2A&oe=69C2403F&_nc_sid=0fdd51
sa_000741.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8aaSiI7iDxSr4NEda7NqP0sIQ24U9l2OynjydCm4sVkNTBs1ZxAJfKgSTeUUR-df_o0sWFRVtvLFZoVXlNlyONKTfLmzQ.tar?_nc_gid&ccb=10-5&oh=00_AftGbwFAV-niV_IaKfZqY2VDH1B4njYHoD0vpW6zEn9MLA&oe=69C22897&_nc_sid=0fdd51
sa_000742.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5AdFoidWf51TiZdZylKglEA8WAVOQd2wX06ypTH-C9-y1h1uRqRYS8043Rxd0OwhWqAOzut_Gfh5tC99uqo4JXLtdYbw.tar?_nc_gid&ccb=10-5&oh=00_AftoLclZdqtEBtyPI5d65YzHJzbWEaObU78wkis5BGekwA&oe=69C20D82&_nc_sid=0fdd51
sa_000743.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5SebBU94P8VRRRjLwvguS_W7m1dV0XV6xLvvjkXeDOSl5RAyWz2vpJZ6eaJZDkVe5zEpKefj8PDqflI8P-fq60WQXEWw.tar?_nc_gid&ccb=10-5&oh=00_AfuekwTBAvOOIpdEWdhtLMCIRu8HWPMEq_B3E40sewkhQQ&oe=69C22AAE&_nc_sid=0fdd51
sa_000744.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9P0C41DIE9WR4OwHrTdpOwan_MFsyVsbBnqiI4vwXDL7-0gktAXRB8NrzoxE1MmYzf4VWAtxdX6mJLq6kjLOebfrtiq5E.tar?_nc_gid&ccb=10-5&oh=00_AfvghSraE0AA_D-r5KvlnLRbALZtyXovESuu1Brwz8Rr5g&oe=69C242A4&_nc_sid=0fdd51
sa_000745.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An925bu6Y5neg6DlDrBbAWZg0hrckD85ZEmibJux1qLkPJW9Cqurb6M6fC6upkUHRHzii06M_IoHcQN2QEVDLLjTQH3I97o.tar?_nc_gid&ccb=10-5&oh=00_AftdBmLncxWH3BiMC4M1gHM-lrOFE0__DrxMnrtPlMF3Vg&oe=69C22452&_nc_sid=0fdd51
sa_000746.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91gVvTS9WRMkhehBn_F4Godn_P-SsNlV1OLEXPtQj4Db0Oc3GTDrANKIoduPDANw37Y8WpUTIZKuj2NSrLwe8romTrPj8.tar?_nc_gid&ccb=10-5&oh=00_AftOgKjTehfBpcwcIx8XJxdkv34JKCPX7eDbldIUyBIdOA&oe=69C22FAA&_nc_sid=0fdd51
sa_000747.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-s6ZhcECc2y5ytnHrMgkvICIL1RogW2P2O5zGJyig_gnJYaBY9non1l0cdX6wfYM8MHwUQWYqsNdSfcwQRsox7EAT8gho.tar?_nc_gid&ccb=10-5&oh=00_AftVudO0fvN9Qam2oTavqt-S8Y0I8gA6G7TQmXdw7pNW8w&oe=69C21323&_nc_sid=0fdd51
sa_000838.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9zNkZ1t8Naw36lFkGfaMLIsJPZ_LAfIAZdoGbZyALnUTmIwM1z2E-xsx4TMER9ZnfacO0HumIGqrTb7rQvcm2ea2ddrRc.tar?_nc_gid&ccb=10-6&oh=00_Aftt547bVVZSe9EwrvnSHj1RYCsTFiOpNTIYe0enhnoeRg&oe=69C23528&_nc_sid=0fdd51
sa_000839.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qiHI9rXk9PpaqU2TYBLfiAwHYD3yu9mx5yqrrw6kwiTW-otB3utASlMYOGBZqGW_reitdqQ5TLjlyPOUR0MjHp9bezdE.tar?_nc_gid&ccb=10-6&oh=00_AftXZ0cC2ZbVKiqqYaM1XlfX3kvvH2KQN6kl26qhGRzdUg&oe=69C20D57&_nc_sid=0fdd51
sa_000920.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wEaPgA9fH4GcdONPL8zynAkcGTF_tNEz9PEMQmtSrGOdyd8hp10hAbeF5pofmWR2_rH2hMryAozMwA8EDe1Y87iOHlug.tar?_nc_gid&ccb=10-5&oh=00_AfvVW977lydtDgdvdXIFNW1RadraGA4_KyqANjRDhi6hCw&oe=69C22222&_nc_sid=0fdd51
sa_000921.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uaz680bMUWBxJ2qucz7sjTyXwPbNbfYH8g-nZYjhbJh-xOgfj0lZVbx_2YHE17r5k_NwuG9w8fMlLD9UpIMQ0sqk9l74.tar?_nc_gid&ccb=10-5&oh=00_AfsTbrIlhZh2ZeM5yzaQYzUV_0Ze8dwIbtlo4OLK_vUOqA&oe=69C225EE&_nc_sid=0fdd51
sa_000922.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_K_sK7__DyyyjxrjnC961fgF26hB7c_0yqZa4rlFKlmpwY7WAiEgf0EB8J_FKqqUzmDDtaqCMkRcfnrWkH22jhZ2QgLiw.tar?_nc_gid&ccb=10-5&oh=00_Aftf2urWu7Lw2W-CAgiesXFWLr4GJHEZ-x2MYX96K6yA-A&oe=69C210AB&_nc_sid=0fdd51
sa_000923.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wuHx3mL9X53wW7FGZxntcurBhXdFPlMHn4Gze-_4_S-cXkkI-LayUQAbqq46HCxOvoNuOJB5gg-8xvPZ7m79koBSW9Gc.tar?_nc_gid&ccb=10-6&oh=00_AfuMuPxR7xj2ETt9_ED4LJ4w0WaHBCPXubBzRHhcmDBdGA&oe=69C236D9&_nc_sid=0fdd51
sa_000924.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8vmgsu6uT9Zz17l6bGgUCq6BMGPHfV_ZgDL8oNajYewJ07gcIeAlzSpvBR7ozpS9i4-FdMMMLtuxWOXUMkDraSKDAOu0E.tar?_nc_gid&ccb=10-5&oh=00_AfsQvqZuOdyugZFZcPClGsnpEOEiCZVStLG-x3aaskkFqg&oe=69C240BE&_nc_sid=0fdd51
sa_000925.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An937nLEU58x7pHoz5eYyRDfMGrynbZLIDhBY86OiqUuT-odX5hG6_oZus1Tbsa1aEnOld-Gtc1juRdD_-_n-Kusrn5cxUU.tar?_nc_gid&ccb=10-5&oh=00_Aft7Pju9VxJqv-oY3NeZh38qZKoME7brohffjuugsfQcOQ&oe=69C23E62&_nc_sid=0fdd51
sa_000926.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_m-inlHPhE0qbq-gHgTdbPNOEoto39ypVnjylKAkov6LD-fSi6GhKZv_7KQGGTsNtCnhiqyMAL4Hy1xB9B-T4ywUcgens.tar?_nc_gid&ccb=10-5&oh=00_AfsfSE3aYRbVBaILXcIsIMtLMWmfxFn42nCAOf0UvyQMag&oe=69C239C1&_nc_sid=0fdd51
sa_000927.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-8jIr-M2FoEJsCowMRAeAhWdhqfiILp9fICyBtRPavDjy0qaBRMz5I--j61fcGQd6KFXqdfsirdKTHF2XLwN2QV5oTj7s.tar?_nc_gid&ccb=10-5&oh=00_Aft5q4FoC7VhjTzehgHqFc44YfhLQyR6i4udmqWaK-WFnA&oe=69C22F2F&_nc_sid=0fdd51
sa_000038.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8KeM1FIAnPUK8Vh4emWCxiIHhNx_lDm0AmyfRaX3n0B5lLVkJdU2w0qfsY9k2_uzrSuxPZAm5iNvfIYsbMYeKl04erJjA.tar?_nc_gid&ccb=10-6&oh=00_Afv6RU7IQvUSIL4A294TzbBX1Zs0SU-5OccuD7797u9Dag&oe=69C21297&_nc_sid=0fdd51
sa_000039.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TztjuwY8HvKwc9d-wqQk1cr2PcYRSsi8K5sF5YP1Iq5aFTEOHx7AwLTAsngszHwvSm1qb2q0oUKLLXoG7rHInRjnWytM.tar?_nc_gid&ccb=10-5&oh=00_Afv1BPTm4XzU9HKPtGwVqGWFuTrio1S2Kw-2juHXqp9zSA&oe=69C229E1&_nc_sid=0fdd51
sa_000120.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8_WYyyq-gM155CacjVHAzrKoKfk3hZTt0F1B9G_zY4uWRT6FtpOnEwHwru2jFiV6Jh2pp43liq7qjogByNzJqZdWd64ik.tar?_nc_gid&ccb=10-6&oh=00_AfuLHX7tczNXiPW8gMjO4ENJd5BgBKLZWAKORwgMlEHkmQ&oe=69C24463&_nc_sid=0fdd51
sa_000121.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-SY0dNvyiVO32ZeXdrUoVDKBsTvjEunmxXUbHgEHJgi9K61BVfNHwW3SHWGBnN8b4DnTo-T4TCiN2x5gTHmfHGrak2F9A.tar?_nc_gid&ccb=10-5&oh=00_AfuA0V2uDEBPYHwVfkW78bmMaSuX-YHNtkvU2mXs3ESuWg&oe=69C2218A&_nc_sid=0fdd51
sa_000122.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mYE27MECTQtiVtZ9wAkQRHHra-FkYrJmRjEjbut8AGW7MbM66EevVgZZdGCw36JKI2WDodYKPzxiFZ_AFopdOvTzSGXc.tar?_nc_gid&ccb=10-5&oh=00_AfvpPmYS0AdwCvTWSw1YQ5EJa1dE3y-ZksKFxrJD-NAgBQ&oe=69C21B22&_nc_sid=0fdd51
sa_000123.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-blq7ugFtT5XTpDtmRlzBYLuFyeMlzVngjOSnWjwSbz177YaumoW3EXL6GQp0fo1qXmxdrFIUBc--JSBAmszehnAZYV3A.tar?_nc_gid&ccb=10-6&oh=00_AfvWVMoQlsOam8biiAMLCvF3pAQ9XniykUTlcYShF2rE7A&oe=69C2409B&_nc_sid=0fdd51
sa_000124.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9r0ju4kMUH7rqxz5VAV7GPva_h1zbJgE8i_KoCERWxTgNRgVuPP7FCswZCac2DD1LRJz7g92BI70Aa73ndI9O-3Z-3lkM.tar?_nc_gid&ccb=10-5&oh=00_AftnYrgvPbO1EIn9oTNIYLqtbDmlvm7FtTtMbauxtto_iw&oe=69C20D8D&_nc_sid=0fdd51
sa_000125.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vStBJkN5tONvOmXtnxJzj3Vq4fhbPJGQBgGcQC8IHTNnl_yeiubt78NtB3D5ukiGa4PGKJWHEF-OSQ9CQIBOBDG9YN0Q.tar?_nc_gid&ccb=10-5&oh=00_AfvI-7Wg9gVWCPBJdpFVD1a5-WXOwXuK4sjRQyOXOpjr9w&oe=69C2332E&_nc_sid=0fdd51
sa_000126.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9WH4rLCb4o_8rWSE4gvnsvKm1IHlAV10M_tsYEsCIrtzc5EUZr9c-NFSa52a_-iMczGuv-js6YehCwcjnJZcOeRWAGpT4.tar?_nc_gid&ccb=10-5&oh=00_AftKxr49xASlsYq3q6vBGVXgHwZQnL5auU0pn5fkyF5FOQ&oe=69C23DCD&_nc_sid=0fdd51
sa_000127.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8TX1BsVpyLf5ffmhuKJraTF8Bdfa0QAZkjjkPqrBsPKXFmZem-mJYZw2i6acYIKIZ-W3-n-9GWoYnTrA6sIj9YGfGx0jc.tar?_nc_gid&ccb=10-5&oh=00_AfuYCE8ibz7og1DXfrpcvCxixJIF8XYJFX4Mvi_7Jdp8XA&oe=69C213CD&_nc_sid=0fdd51
sa_000240.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-UZHYi9XRmlJnHxuXJMKfz4alP36TpMQiTP-XEsrvu1vMWyhUICpQ7uqfaw9_AnGdFqt4lX5cB4jGJS4PPhbxUcqzAbdI.tar?_nc_gid&ccb=10-5&oh=00_Aft2-Ni11vFEfRjFcqwrPAle7ndzjqqhAGFVkA5gHrR7fg&oe=69C24065&_nc_sid=0fdd51
sa_000241.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8R27WlvaqgJYwJEdCd4T2xH_kkNGoFqVjTrQKTeOQNzhJwu4zp1HS3os94dHvhVA0knL3_PThb65n5iLj6GjD9nhKwqY0.tar?_nc_gid&ccb=10-5&oh=00_AfsyAKusVM-iiAtyc-5cPGl65pQtYbPOV2H1CUWdfF-Yjg&oe=69C2385F&_nc_sid=0fdd51
sa_000242.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9wfaktFYBN2Vz3DnN4bNdRqzHdH1yZm9upV8LYrAjqAGehVp_KK0KPzBXbEb6IF18_sePHJPvfZMkeebxoUVBRMcjW6gU.tar?_nc_gid&ccb=10-5&oh=00_Afu10qpPohFSWRnvCRl_dfJ0lKBZ2ZKT05K4OtTMu2nReQ&oe=69C2198E&_nc_sid=0fdd51
sa_000243.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JEaRQK0fIi-bicajwLsAyjQl2sa7hAwfkM-XGb0NBdhmVBtNGipEm83m5hMEE8QIJGNZ4khZ7LsyfvnFSq14NP0kopXk.tar?_nc_gid&ccb=10-5&oh=00_Afs5zbZbzk_sUmBCIaiXgaqWHN5INPplDtff0ozDibR6Pw&oe=69C23509&_nc_sid=0fdd51
sa_000244.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Klfm3i00fu8R0A6ZZx5RbsVXQqdqKU-fEsevWN7_USEZ0Pn4rpJBf69TWEi7nNm-AWwGG4ZXwf7EdhkQTrxulY06l9h0.tar?_nc_gid&ccb=10-6&oh=00_Afum4CHeQrZPld74fnsjXr0GZjAOfg2uss0MmqrWKo6KKg&oe=69C23B2F&_nc_sid=0fdd51
sa_000245.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9uVH2C6SLUGzMjc8HA8tc-a0_vpEquVOEuzip93wKmexYqubf3PAj-mt--Az0x29e0gmallOqAxIARhAr7gycRok_DInc.tar?_nc_gid&ccb=10-5&oh=00_Aftguz-iceIdFWYaERrUF_AboBF-8ZOMO0UFxhbSliApoQ&oe=69C222BE&_nc_sid=0fdd51
sa_000246.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-1NuUxuOqDMlQmIdbYRuWM0tQxKm_N7-xwo-Q18rtDQYZsyz-PNbyWzsq_kRfdTMSRRfkCYdrRi2XLb7pzlK08PEuWIF0.tar?_nc_gid&ccb=10-6&oh=00_Afs1l2C1U1d1NWDx5CLX6rY1W9_TJ-cFdFzpqlwGdybjSQ&oe=69C21E68&_nc_sid=0fdd51
sa_000247.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PFehXzdSEtXkVYI5rlKY1MwNm_TxYjaBjeRy3yoCRbeRAKDyTzVZyWZqm6gyckc8vUIbQn7ubEIhDoU4fTikPicLAVK4.tar?_nc_gid&ccb=10-5&oh=00_Afs5a2eVKbeTemovkrQcofmUn5vPs0F_Mny3mIU2GAG18w&oe=69C23077&_nc_sid=0fdd51
sa_000358.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wmpEf8R0iJY2B7wnMIy09xO_li1Ja-oWgukyOY_53tAUY6lBhJva2ys1JwYjj6Igac2ZnsYViGBIn2z9QNJ2_lOkzvaM.tar?_nc_gid&ccb=10-6&oh=00_Afuy6etLn8So_1GO6ijUiLj4ao_r2Mxm4I4m4N3ibHO-ZA&oe=69C21DBD&_nc_sid=0fdd51
sa_000359.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZXVOMv1L7-u17ToBfgfItOC3hCwlQ_Cf9J7jopkI5EmdIGX5eZaYahEqSTuGyxzEOKiDwxDr03pXazDZ_MJX9qlHGZ30.tar?_nc_gid&ccb=10-5&oh=00_AfsMWwr24n-KM_pv2G90IbnxBp_6XQvk7bD3llRYFzTGKw&oe=69C2329A&_nc_sid=0fdd51
sa_000468.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_9vcEXGicTWPoJkJ2knlEAbl2bSJHzVFc1G9UgLqwBw2e8vzQZqbtULDPO8Ri3FsynStEo2zYVCT3dbFvqUIxIwTj7OcU.tar?_nc_gid&ccb=10-5&oh=00_AfuW1b82px2fyphgRHNxJoAjtEOmuXq2DNWPUY4xD1XOeg&oe=69C2316A&_nc_sid=0fdd51
sa_000469.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_GHsj2U_IWn7mwEPxLgeTtORjfysh3OKpWM1wC2UazS2ufjhXMU0KfP9WHCjDuCrqLhjHTm46FKrGYUKyQhLE9niCTNS8.tar?_nc_gid&ccb=10-5&oh=00_AfulLf7ByAjUota56wSmvKEnz4sLGdjej1pPhLHNMCQ5Eg&oe=69C2192C&_nc_sid=0fdd51
sa_000488.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8jjHpHb3QJ0hctH5dQDA491PpTMq7Ws_3lYJaJv4z5BxGWl_NKRhvHhis_0b2gYRev-wZ8kp_T0fJnSjLpciW08mzSFwA.tar?_nc_gid&ccb=10-6&oh=00_Afvl5MGYiQJQGniXU04iWfMUxwBxOyuWTlFL446Zs_2M4w&oe=69C23211&_nc_sid=0fdd51
sa_000489.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Wr0koXMiiBlHIgVEY51h2e4zyaVshhbtkgn3hwZUumW-zFmRtd3VwpwNdfjqUGA26mZ2E2dOFANk4haeudVPjvYQiYwg.tar?_nc_gid&ccb=10-6&oh=00_Afsx0qUkztPWPf93tyqwGWhOiBVCj5i55cvzusDZZwXaIQ&oe=69C20F95&_nc_sid=0fdd51
sa_000570.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9vMJ1AtjNb03lfIxlL4OOvFzz1RE8M-PyWPOxgTZFx2CmsTyTFhSbKR1_ZVNE4tKLkDheZlUtycW5Gf2tK-vilCUG7fyw.tar?_nc_gid&ccb=10-5&oh=00_AfuyFy6zE_OMsyPyv8-M2RbntN0qdziROQinBdBIvVfCRg&oe=69C21302&_nc_sid=0fdd51
sa_000571.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8tYt5z9BSGNIM7V6YDLK-FRM80Tu9ONTI5YtZtnxBSB_FNtrtvLzBnDsZut31VZmqVkZtnRUq_Oiv-M5kwIQM7Oa_4Qt4.tar?_nc_gid&ccb=10-5&oh=00_AftM-ezsfNH3BUMFoBB0S_vIMDlFSdHasuay-aqioWiKxw&oe=69C21B63&_nc_sid=0fdd51
sa_000572.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Mw0XLHpbbEjVD7bv2fkVXT7B9QzefUCKXurAbLoDpM6DhlM8znkY8DgRtWXr6PsbdEogt2bMpjdfuGLA_AoaNaStUF4Q.tar?_nc_gid&ccb=10-5&oh=00_AfuMejnAilwopoVS_8UTtsUV-vMYZezjgPcUVgxTBdhnag&oe=69C2112B&_nc_sid=0fdd51
sa_000573.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Z8_d1N1Rn0HSmYiBENg6K-q3HxZ71VTJEKIvJltr3LA0wEEuSnAar-2J69Y5bl_seawY0r0dSKi3zHgupXAliFMnhfjs.tar?_nc_gid&ccb=10-5&oh=00_AfuK-2YTSgvIfpamNnR6feEVuvulELcbx6BVvQS__M8b5w&oe=69C234BD&_nc_sid=0fdd51
sa_000574.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pN8N5VIfNklPQRSRIyrn826umZZT2dtID3sJutFMjM5bFHtQyMxUXe7Qxmb7bDA8iHokTKChlmlCq5A648I2eomF7s4g.tar?_nc_gid&ccb=10-6&oh=00_AfuyvYq3B7TjS11TiPh9zSu_UhVnMIZ29eWoc0UBXiizYA&oe=69C218E1&_nc_sid=0fdd51
sa_000575.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zdOUwhLUNz_DMhy4Apq_oRe6LwdddD4alkh4XbnQcaI1T9qL5CGNcDedjKQ4FHXi6DJePhXKGa7qR9YtWoRIRrqsx0AU.tar?_nc_gid&ccb=10-5&oh=00_AfuECG4gVqWI7QyEa-VUd0br7NeP3gjAwKkdi-S9_ZyENA&oe=69C23C4F&_nc_sid=0fdd51
sa_000576.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Q0YnGg75g_3MRd2NKkEYxrD9KGdadpcK0FqfISTPWvf2-u3_JvM5C1Iy6ukXKvGwZvhlnRyfFWaUtFLccX4OUZ58jHa4.tar?_nc_gid&ccb=10-5&oh=00_AfvOwMM8GwG_XrwaJAAYkbQQHsdQOMCZERclUHOQTRyYpg&oe=69C24096&_nc_sid=0fdd51
sa_000577.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An--9pWSU-RKs6oyxqJzfZ9Np5kPYouuabK1Ou6uIYiSwqkAAtqABg5cUyBnnCZ2YbUnME6LKBWRE5wXsv2npO78ebqKCnY.tar?_nc_gid&ccb=10-5&oh=00_AfsE_aFjRVgH1ZFoJ3JUc-b2PxtYkdd5suuKfDjTjGPRXg&oe=69C23144&_nc_sid=0fdd51
sa_000590.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97EAluSZ1lGboa_wv7vfufnCrOEMJQ0L73aXl5GSvqreCZH-iA72DIdba4ZYn16LXLIQEIL6kYjUyV5JivqPEKou-cs74.tar?_nc_gid&ccb=10-5&oh=00_Afu6MkBjMJt4U-ljBGQ1p3YiCFQoz_16MvGrYfBb8XGK3Q&oe=69C226B7&_nc_sid=0fdd51
sa_000591.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-yfck5A4d9UqlmSY-PNVMCL6gIf7Kq1ALrKgr83fofdG7s2TXFz9uiNKGevLQjV6hmatWKDNbRuGiWpmJqwdU1j5afFaI.tar?_nc_gid&ccb=10-5&oh=00_AftJ5pgcAH-Rr19GV2sjAqDxu4-YOQ_omk6MkZDiCjpIlA&oe=69C237CC&_nc_sid=0fdd51
sa_000592.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95FyWntyzxC_p_11MX4w8fF7ti_jfYYMckCKb6vQg21FXhPKdiVamO0s_U9Yof_pkp2F6WdVahnWvWNR1XpCYYKPNXEjw.tar?_nc_gid&ccb=10-5&oh=00_AfuCZUFJjjYs_nGnT70WU-0TiWnlM_nkXc3i6sEi5iRX8g&oe=69C217A9&_nc_sid=0fdd51
sa_000593.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_uPYUbVg9f2HVkjns3en0QxQimNZ3yPAMowXTM-zV_JjmMC6g7Nn_7fRUn-gzxKVGl3FYVC-PxvnOeqToOzrokVSqAAgs.tar?_nc_gid&ccb=10-6&oh=00_AftDyr5lGeedO3oOgmiAIYXp5FGz2_N9C7Tc3S8QVqB8Gw&oe=69C235FB&_nc_sid=0fdd51
sa_000594.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rI4hu1gYXH62HGvaQTh4-X3A_WSPETyWT99xtQkptcL6ngn7RGU2JZe7zqlEl8-Zc3dmnsRAX2teF0HBPi8Y8vw7qGIk.tar?_nc_gid&ccb=10-5&oh=00_AfuGwz__k8cokaMdzsgCKXzJ2X6qXrDkQK3o10j37ffu9w&oe=69C23E4A&_nc_sid=0fdd51
